customer_id,age,gender,location
451,25,Male,cadiz
452,66,Male,guadalajara
453,45,Male,cadiz
454,54,Male,alava
455,37,Male,las_palmas
456,54,Male,la_rioja
457,50,Male,badajoz
458,25,Male,albacete
459,47,Male,zaragoza
460,63,Male,salamanca
461,64,Male,santa_cruz_de_tenerife
462,18,Male,ciudad_real
463,59,Male,tarragona
464,37,Male,la_coruna
465,23,Male,cordoba
466,54,Male,zaragoza
467,38,Male,barcelona
468,19,Male,granada
469,34,Male,granada
470,21,Male,guadalajara
471,50,Male,cadiz
472,55,Male,valladolid
473,20,Male,albacete
474,34,Male,guadalajara
475,62,Male,albacete
476,21,Male,gerona
477,21,Male,alava
478,42,Male,segovia
479,35,Male,salamanca
480,39,Male,burgos
481,68,Male,lleida
482,46,Male,salamanca
483,41,Male,malaga
484,23,Male,guadalajara
485,68,Male,baleares
486,48,Male,alava
487,38,Male,barcelona
488,41,Male,toledo
489,58,Male,valencia
490,49,Male,huesca
491,57,Male,malaga
492,49,Male,las_palmas
493,50,Male,lugo
494,28,Male,santa_cruz_de_tenerife
495,38,Male,santa_cruz_de_tenerife
496,33,Male,huesca
497,30,Male,huesca
498,43,Male,alava
499,43,Male,la_rioja
500,36,Male,valencia
501,36,Male,segovia
502,64,Male,cadiz
503,59,Male,granada
504,55,Male,granada
505,42,Male,granada
506,61,Male,orense
507,28,Male,almeria
508,65,Male,burgos
509,27,Male,madrid
510,41,Male,badajoz
511,21,Male,gipuzkoa
512,61,Male,cordoba
513,19,Male,badajoz
514,22,Male,soria
515,64,Male,asturias
516,28,Male,cordoba
517,34,Male,leon
518,61,Male,tarragona
519,24,Male,tarragona
520,19,Male,palencia
521,51,Male,segovia
522,36,Male,lleida
523,65,Male,santa_cruz_de_tenerife
524,46,Male,la_coruna
525,59,Male,avila
526,51,Male,avila
527,51,Male,gerona
528,21,Male,leon
529,34,Male,burgos
530,32,Male,navarra
531,48,Male,cantabria
532,50,Male,orense
533,26,Male,gipuzkoa
534,57,Male,lugo
535,65,Male,segovia
536,56,Male,cordoba
537,44,Male,albacete
538,50,Male,baleares
539,27,Male,valladolid
540,49,Male,murcia
541,49,Male,la_coruna
542,52,Male,bizkaia
543,27,Male,cordoba
544,53,Male,caceres
545,34,Male,la_rioja
546,33,Male,almeria
547,62,Male,almeria
548,38,Male,madrid
549,36,Male,sevilla
550,31,Male,salamanca
551,62,Male,toledo
552,29,Male,albacete
553,24,Male,valencia
554,63,Male,la_coruna
555,56,Male,ciudad_real
556,63,Male,lleida
557,40,Male,badajoz
558,18,Male,avila
559,50,Male,la_coruna
560,66,Male,cuenca
561,25,Male,huesca
562,65,Male,lugo
563,53,Male,madrid
564,61,Male,ciudad_real
565,67,Male,cordoba
566,59,Male,cuenca
567,55,Male,asturias
568,21,Male,la_coruna
569,44,Male,madrid
570,65,Male,la_coruna
571,65,Male,la_coruna
572,54,Male,castellon
573,56,Male,zamora
574,58,Male,lleida
575,54,Male,segovia
576,58,Male,zaragoza
577,48,Male,santa_cruz_de_tenerife
578,19,Male,cadiz
579,69,Male,cuenca
580,58,Male,leon
581,49,Male,pontevedra
582,32,Male,las_palmas
583,40,Male,madrid
584,25,Male,granada
585,70,Male,granada
586,69,Male,malaga
587,45,Male,zaragoza
588,29,Male,sevilla
589,47,Male,castellon
590,28,Male,lugo
591,64,Male,murcia
592,47,Male,salamanca
593,60,Male,granada
594,67,Male,orense
595,35,Male,lleida
596,30,Male,leon
597,23,Male,palencia
598,70,Male,avila
599,21,Male,la_rioja
600,51,Male,alicante
601,22,Male,bizkaia
602,32,Male,cuenca
603,37,Male,badajoz
604,31,Male,almeria
605,44,Male,tarragona
606,40,Male,ciudad_real
607,27,Male,valladolid
608,47,Male,zamora
609,41,Male,santa_cruz_de_tenerife
610,51,Male,soria
611,53,Male,cadiz
612,43,Male,barcelona
613,67,Male,huesca
614,61,Male,cordoba
615,68,Male,asturias
616,67,Male,santa_cruz_de_tenerife
617,29,Male,salamanca
618,50,Male,bizkaia
619,61,Male,zamora
620,19,Male,burgos
621,33,Male,tarragona
622,51,Male,barcelona
623,69,Male,zaragoza
624,19,Male,gipuzkoa
625,55,Male,valladolid
626,49,Male,murcia
627,31,Male,alicante
628,42,Male,cuenca
629,69,Male,valencia
630,26,Male,jaen
631,41,Male,cadiz
632,55,Male,segovia
633,35,Male,granada
634,66,Male,sevilla
635,36,Male,cantabria
636,27,Male,malaga
637,41,Male,toledo
638,21,Male,toledo
639,53,Male,las_palmas
640,54,Male,alava
641,53,Male,teruel
642,47,Male,granada
643,64,Male,soria
644,18,Male,castellon
645,68,Male,huesca
646,62,Male,murcia
647,51,Male,barcelona
648,54,Male,zamora
649,22,Male,baleares
650,53,Male,bizkaia
651,34,Male,valladolid
652,32,Male,asturias
653,64,Male,orense
654,20,Male,huelva
655,24,Male,lugo
656,20,Male,malaga
657,42,Male,cantabria
658,48,Male,murcia
659,62,Male,granada
660,62,Male,cordoba
661,50,Male,asturias
662,57,Male,pontevedra
663,24,Male,lleida
664,59,Male,tarragona
665,63,Male,la_coruna
666,41,Male,toledo
667,35,Male,huelva
668,34,Male,cantabria
669,49,Male,pontevedra
670,43,Male,gerona
671,63,Male,bizkaia
672,38,Male,albacete
673,59,Male,zaragoza
674,35,Male,alicante
675,48,Male,salamanca
676,64,Male,baleares
677,28,Male,sevilla
678,60,Male,baleares
679,27,Male,soria
680,56,Male,huelva
681,58,Male,zamora
682,30,Male,cadiz
683,23,Male,caceres
684,33,Male,santa_cruz_de_tenerife
685,63,Male,ciudad_real
686,70,Male,burgos
687,70,Male,jaen
688,19,Male,albacete
689,25,Male,teruel
690,19,Male,almeria
691,25,Male,baleares
692,60,Male,gipuzkoa
693,35,Male,baleares
694,46,Male,badajoz
695,41,Male,alicante
696,30,Male,alava
697,44,Male,huesca
698,61,Male,salamanca
699,55,Male,la_coruna
700,50,Male,avila
701,57,Male,alicante
702,51,Male,santa_cruz_de_tenerife
703,18,Male,segovia
704,63,Male,zaragoza
705,34,Male,asturias
706,25,Male,segovia
707,46,Male,avila
708,59,Male,cordoba
709,37,Male,valladolid
710,49,Male,ciudad_real
711,22,Male,las_palmas
712,64,Male,pontevedra
713,42,Male,malaga
714,37,Male,alava
715,26,Male,palencia
716,33,Male,ciudad_real
717,30,Male,asturias
718,21,Male,palencia
719,22,Male,madrid
720,63,Male,cuenca
721,33,Male,gerona
722,43,Male,santa_cruz_de_tenerife
723,27,Male,cadiz
724,35,Male,zaragoza
725,37,Male,almeria
726,61,Male,tarragona
727,32,Male,zaragoza
728,62,Male,lugo
729,29,Male,cadiz
730,41,Male,castellon
731,48,Male,alicante
732,43,Male,granada
733,34,Male,zamora
734,45,Male,granada
735,65,Male,gipuzkoa
736,61,Male,gerona
737,18,Male,ciudad_real
738,47,Male,la_rioja
739,56,Male,barcelona
740,64,Male,lleida
741,26,Male,guadalajara
742,22,Male,sevilla
743,64,Male,granada
744,21,Male,tarragona
745,67,Male,segovia
746,46,Male,sevilla
747,40,Male,castellon
748,51,Male,huelva
749,35,Male,salamanca
750,56,Male,gerona
751,25,Male,lugo
752,65,Male,valencia
753,39,Male,salamanca
754,47,Male,las_palmas
755,36,Male,barcelona
756,66,Male,jaen
757,62,Male,cuenca
758,41,Male,bizkaia
759,66,Male,toledo
760,51,Male,murcia
761,33,Male,zaragoza
762,57,Male,burgos
763,45,Male,salamanca
764,61,Male,almeria
765,55,Male,huesca
766,54,Male,pontevedra
767,57,Male,castellon
768,27,Male,teruel
769,64,Male,salamanca
770,52,Male,cadiz
771,19,Male,alava
772,22,Male,malaga
773,18,Male,sevilla
774,29,Male,navarra
775,42,Male,leon
776,49,Male,caceres
777,49,Male,burgos
778,55,Male,pontevedra
779,29,Male,palencia
780,60,Male,lleida
781,34,Male,bizkaia
782,30,Male,pontevedra
783,28,Male,asturias
784,63,Male,cordoba
785,31,Male,cordoba
786,46,Male,castellon
787,70,Male,las_palmas
788,53,Male,orense
789,50,Male,navarra
790,33,Male,almeria
791,22,Male,palencia
792,50,Male,cuenca
793,34,Male,bizkaia
794,24,Male,jaen
795,69,Male,alicante
796,39,Male,cadiz
797,42,Male,badajoz
798,42,Male,asturias
799,29,Male,tarragona
800,55,Male,la_rioja
801,32,Male,las_palmas
802,25,Male,sevilla
803,38,Male,lleida
804,32,Male,cordoba
805,43,Male,alicante
806,41,Male,navarra
807,56,Male,guadalajara
808,27,Male,palencia
809,46,Male,lleida
810,48,Male,teruel
811,52,Male,las_palmas
812,18,Male,orense
813,64,Male,castellon
814,54,Male,las_palmas
815,31,Male,bizkaia
816,30,Male,badajoz
817,26,Male,huelva
818,25,Male,caceres
819,59,Male,salamanca
820,55,Male,salamanca
821,56,Male,caceres
822,62,Male,palencia
823,35,Male,huelva
824,51,Male,orense
825,61,Male,tarragona
826,27,Male,bizkaia
827,54,Male,murcia
828,31,Male,ciudad_real
829,24,Male,albacete
830,42,Male,jaen
831,41,Male,santa_cruz_de_tenerife
832,66,Male,granada
833,58,Male,malaga
834,43,Male,teruel
835,52,Male,santa_cruz_de_tenerife
836,35,Male,zaragoza
837,23,Male,segovia
838,25,Male,santa_cruz_de_tenerife
839,33,Male,badajoz
840,48,Male,palencia
841,42,Male,granada
842,55,Male,castellon
843,59,Male,cordoba
844,65,Male,baleares
845,59,Male,valencia
846,31,Male,cordoba
847,49,Male,madrid
848,53,Male,cadiz
849,48,Male,valencia
850,23,Male,zaragoza
851,68,Male,huelva
852,35,Male,almeria
853,34,Male,la_rioja
854,62,Male,cantabria
855,21,Male,jaen
856,70,Male,zamora
857,55,Male,la_coruna
858,43,Male,zamora
859,19,Male,pontevedra
860,47,Male,cantabria
861,26,Male,las_palmas
862,46,Male,ciudad_real
863,19,Male,tarragona
864,49,Male,lugo
865,51,Male,barcelona
866,64,Male,barcelona
867,67,Male,valencia
868,37,Male,tarragona
869,40,Male,navarra
870,38,Male,cuenca
871,66,Male,gerona
872,47,Male,soria
873,56,Male,baleares
874,51,Male,huelva
875,25,Male,jaen
876,37,Male,soria
877,41,Male,almeria
878,64,Male,huelva
879,23,Male,alicante
880,62,Male,lugo
881,39,Male,malaga
882,52,Male,bizkaia
883,50,Male,caceres
884,28,Male,jaen
885,67,Male,la_coruna
886,41,Male,segovia
887,19,Male,avila
888,70,Male,lleida
889,49,Male,cuenca
890,59,Male,burgos
891,52,Male,zaragoza
892,20,Male,lleida
893,31,Male,barcelona
894,33,Male,salamanca
895,44,Male,gipuzkoa
896,40,Male,almeria
897,69,Male,guadalajara
898,29,Male,baleares
899,54,Male,segovia
900,65,Male,toledo
901,54,Male,madrid
902,60,Male,castellon
903,43,Male,santa_cruz_de_tenerife
904,44,Male,jaen
905,69,Male,ciudad_real
906,46,Male,cadiz
907,41,Male,alicante
908,32,Male,cadiz
909,26,Male,soria
910,61,Male,castellon
911,49,Male,asturias
912,53,Male,badajoz
913,24,Male,badajoz
914,37,Male,leon
915,43,Male,sevilla
916,31,Male,madrid
917,49,Male,huesca
918,69,Male,bizkaia
919,65,Male,gerona
920,41,Male,murcia
921,37,Male,soria
922,70,Male,huelva
923,63,Male,alava
924,55,Male,zaragoza
925,52,Male,almeria
926,22,Male,jaen
927,54,Male,leon
928,28,Male,cantabria
929,67,Male,teruel
930,59,Male,huesca
931,26,Male,almeria
932,24,Male,navarra
933,62,Male,cadiz
934,70,Male,cadiz
935,45,Male,bizkaia
936,58,Male,toledo
937,31,Male,guadalajara
938,32,Male,burgos
939,36,Male,caceres
940,25,Male,lugo
941,48,Male,palencia
942,39,Male,cadiz
943,26,Male,la_rioja
944,32,Male,lugo
945,54,Male,la_coruna
946,38,Male,sevilla
947,46,Male,las_palmas
948,57,Male,huelva
949,49,Male,salamanca
950,33,Male,salamanca
951,54,Male,asturias
952,47,Male,leon
953,36,Male,ciudad_real
954,68,Male,murcia
955,60,Male,castellon
956,55,Male,ciudad_real
957,29,Male,soria
958,38,Male,ciudad_real
959,70,Male,valencia
960,36,Male,baleares
961,18,Male,gipuzkoa
962,62,Male,guadalajara
963,29,Male,murcia
964,21,Male,malaga
965,42,Male,lugo
966,43,Male,jaen
967,58,Male,navarra
968,27,Male,cordoba
969,57,Male,alava
970,40,Male,burgos
971,45,Male,badajoz
972,47,Male,la_coruna
973,61,Male,baleares
974,60,Male,segovia
975,69,Male,sevilla
976,58,Male,albacete
977,34,Male,pontevedra
978,20,Male,barcelona
979,56,Male,la_rioja
980,64,Male,valencia
981,56,Male,lleida
982,27,Male,alava
983,35,Male,lleida
984,24,Male,cuenca
985,26,Male,segovia
986,32,Male,lleida
987,54,Male,tarragona
988,62,Male,leon
989,50,Male,zamora
990,70,Male,lugo
991,48,Male,huesca
992,20,Male,palencia
993,46,Male,guadalajara
994,51,Male,tarragona
995,53,Male,barcelona
996,44,Male,toledo
997,29,Male,lugo
998,64,Male,gipuzkoa
999,51,Male,lugo
1000,50,Male,palencia
1001,43,Male,orense
1002,61,Male,valencia
1003,55,Male,murcia
1004,56,Male,pontevedra
1005,33,Male,almeria
1006,43,Male,almeria
1007,21,Male,zaragoza
1008,58,Male,valencia
1009,41,Male,cuenca
1010,39,Male,guadalajara
1011,54,Male,murcia
1012,43,Male,granada
1013,28,Male,asturias
1014,59,Male,zamora
1015,28,Male,cuenca
1016,68,Male,la_coruna
1017,20,Male,castellon
1018,21,Male,granada
1019,50,Male,bizkaia
1020,32,Male,leon
1021,24,Male,almeria
1022,55,Male,pontevedra
1023,61,Male,jaen
1024,61,Male,almeria
1025,28,Male,baleares
1026,60,Male,castellon
1027,49,Male,murcia
1028,33,Male,jaen
1029,45,Male,murcia
1030,29,Male,orense
1031,58,Male,alicante
1032,22,Male,pontevedra
1033,55,Male,sevilla
1034,19,Male,salamanca
1035,68,Male,asturias
1036,61,Male,guadalajara
1037,68,Male,jaen
1038,52,Male,sevilla
1039,41,Male,santa_cruz_de_tenerife
1040,29,Male,leon
1041,68,Male,teruel
1042,36,Male,alava
1043,55,Male,la_rioja
1044,28,Male,tarragona
1045,39,Male,granada
1046,54,Male,avila
1047,40,Male,caceres
1048,31,Male,gipuzkoa
1049,30,Male,leon
1050,45,Male,toledo
1051,48,Male,huesca
1052,45,Male,badajoz
1053,60,Male,cuenca
1054,59,Male,pontevedra
1055,18,Male,avila
1056,70,Male,lugo
1057,20,Male,malaga
1058,65,Male,ciudad_real
1059,29,Male,segovia
1060,22,Male,zamora
1061,27,Male,albacete
1062,36,Male,zaragoza
1063,59,Male,segovia
1064,62,Male,salamanca
1065,34,Male,teruel
1066,59,Male,salamanca
1067,49,Male,gipuzkoa
1068,18,Male,cantabria
1069,55,Male,guadalajara
1070,38,Male,orense
1071,50,Male,barcelona
1072,61,Male,santa_cruz_de_tenerife
1073,48,Male,guadalajara
1074,22,Male,segovia
1075,48,Male,zamora
1076,57,Male,murcia
1077,33,Male,tarragona
1078,58,Male,leon
1079,37,Male,la_coruna
1080,18,Male,guadalajara
1081,65,Male,baleares
1082,62,Male,soria
1083,54,Male,malaga
1084,35,Male,zaragoza
1085,34,Male,avila
1086,25,Male,las_palmas
1087,53,Male,lleida
1088,45,Male,bizkaia
1089,49,Male,lugo
1090,40,Male,huesca
1091,38,Male,ciudad_real
1092,44,Male,caceres
1093,68,Male,burgos
1094,60,Male,baleares
1095,25,Male,madrid
1096,19,Male,valladolid
1097,57,Male,navarra
1098,58,Male,toledo
1099,49,Male,huelva
1100,19,Male,la_coruna
1101,50,Male,barcelona
1102,30,Male,cadiz
1103,52,Male,malaga
1104,35,Male,huesca
1105,35,Male,pontevedra
1106,33,Male,valladolid
1107,52,Male,madrid
1108,69,Male,huesca
1109,27,Male,tarragona
1110,66,Male,castellon
1111,28,Male,leon
1112,22,Male,zamora
1113,69,Male,zaragoza
1114,28,Male,badajoz
1115,55,Male,las_palmas
1116,30,Male,albacete
1117,67,Male,ciudad_real
1118,25,Male,cuenca
1119,49,Male,segovia
1120,34,Male,las_palmas
1121,22,Male,gerona
1122,63,Male,jaen
1123,70,Male,soria
1124,36,Male,pontevedra
1125,42,Male,cordoba
1126,27,Male,badajoz
1127,23,Male,soria
1128,50,Male,castellon
1129,56,Male,albacete
1130,37,Male,asturias
1131,67,Male,toledo
1132,67,Male,santa_cruz_de_tenerife
1133,50,Male,avila
1134,36,Male,teruel
1135,62,Male,cuenca
1136,65,Male,castellon
1137,23,Male,almeria
1138,46,Male,valencia
1139,18,Male,orense
1140,58,Male,huelva
1141,31,Male,cantabria
1142,39,Male,tarragona
1143,69,Male,alicante
1144,68,Male,jaen
1145,41,Male,salamanca
1146,31,Male,palencia
1147,48,Male,alicante
1148,59,Male,la_rioja
1149,34,Male,navarra
1150,21,Male,cordoba
1151,29,Male,guadalajara
1152,41,Male,murcia
1153,62,Male,badajoz
1154,27,Male,cordoba
1155,49,Male,toledo
1156,67,Male,santa_cruz_de_tenerife
1157,20,Male,cantabria
1158,37,Male,alicante
1159,69,Male,palencia
1160,66,Male,cuenca
1161,37,Male,alicante
1162,63,Male,castellon
1163,47,Male,segovia
1164,26,Male,orense
